State,STUSPS,Total_2023_Pilots,Total_2023_Student_Pilot_Cert,Total_2023_Private_Pilot_Cert,Total_2023_Commcercial_Pilot_Cert,Total_2023_Airline_Transport_Pilot_Cert,Total_2023_Flight_Instructor_Cert,2023_Male_Pilots,2023_Male_Student_Pilot_Cert,2023_Male_Private_Pilot_Cert,2023_Male_Commcercial_Pilot_Cert,2023_Male_Airline_Transport_Pilot_Cert,2023_Male_Flight_Instructor_Cert,2023_Women_Total_Pilots,2023_Women_Student_Pilot,2023_Women_Private_Pilot,2023_Women_Commercial_Pilot,2023_Women_Airline_Transport_Pilot,2023_Women_Flight_Instructor,Total_2022_Pilots,Total_2022_Student_Pilot_Cert,Total_2022_Private_Pilot_Cert,Total_2022_Commcercial_Pilot_Cert,Total_2022_Airline_Transport_Pilot_Cert,Total_2022_Flight_Instructor_Cert,2022_Male_Pilots,2022_Male_Student_Pilot_Cert,2022_Male_Private_Pilot_Cert,2022_Male_Commcercial_Pilot_Cert,2022_Male_Airline_Transport_Pilot_Cert,2022_Male_Flight_Instructor_Cert,2022_Women_Total_Pilots,2022_Women_Student_Pilot,2022_Women_Private_Pilot,2022_Women_Commercial_Pilot,2022_Women_Airline_Transport_Pilot,2022_Women_Flight_Instructor,Total_2021_Pilots,Total_2021_Student_Pilot_Cert,Total_2021_Private_Pilot_Cert,Total_2021_Commcercial_Pilot_Cert,Total_2021_Airline_Transport_Pilot_Cert,Total_2021_Flight_Instructor_Cert,2021_Male_Pilots,2021_Male_Student_Pilot_Cert,2021_Male_Private_Pilot_Cert,2021_Male_Commcercial_Pilot_Cert,2021_Male_Airline_Transport_Pilot_Cert,2021_Male_Flight_Instructor_Cert,2021_Women_Total_Pilots,2021_Women_Student_Pilot,2021_Women_Private_Pilot,2021_Women_Commercial_Pilot,2021_Women_Airline_Transport_Pilot,2021_Women_Flight_Instructor,Total_2020_Pilots,Total_2020_Student_Pilot_Cert,Total_2020_Private_Pilot_Cert,Total_2020_Commcercial_Pilot_Cert,Total_2020_Airline_Transport_Pilot_Cert,Total_2020_Flight_Instructor_Cert,2020_Male_Pilots,2020_Male_Student_Pilot_Cert,2020_Male_Private_Pilot_Cert,2020_Male_Commcercial_Pilot_Cert,2020_Male_Airline_Transport_Pilot_Cert,2020_Male_Flight_Instructor_Cert,2020_Women_Total_Pilots,2020_Women_Student_Pilot,2020_Women_Private_Pilot,2020_Women_Commercial_Pilot,2020_Women_Airline_Transport_Pilot,2020_Women_Flight_Instructor,Total_2019_Pilots,Total_2019_Student_Pilot_Cert,Total_2019_Private_Pilot_Cert,Total_2019_Commcercial_Pilot_Cert,Total_2019_Airline_Transport_Pilot_Cert,Total_2019_Flight_Instructor_Cert,2019_Male_Pilots,2019_Male_Student_Pilot_Cert,2019_Male_Private_Pilot_Cert,2019_Male_Commcercial_Pilot_Cert,2019_Male_Airline_Transport_Pilot_Cert,2019_Male_Flight_Instructor_Cert,2019_Women_Total_Pilots,2019_Women_Student_Pilot,2019_Women_Private_Pilot,2019_Women_Commercial_Pilot,2019_Women_Airline_Transport_Pilot,2019_Women_Flight_Instructor,Total_2018_Pilots,Total_2018_Student_Pilot_Cert,Total_2018_Private_Pilot_Cert,Total_2018_Commcercial_Pilot_Cert,Total_2018_Airline_Transport_Pilot_Cert,Total_2018_Flight_Instructor_Cert,2018_Male_Pilots,2018_Male_Student_Pilot_Cert,2018_Male_Private_Pilot_Cert,2018_Male_Commcercial_Pilot_Cert,2018_Male_Airline_Transport_Pilot_Cert,2018_Male_Flight_Instructor_Cert,2018_Women_Total_Pilots,2018_Women_Student_Pilot,2018_Women_Private_Pilot,2018_Women_Commercial_Pilot,2018_Women_Airline_Transport_Pilot,2018_Women_Flight_Instructor
Michigan,MI,20584,8232,4826,2702,4824,3845,18432,6946,4472,2484,4530,3492,2152,1286,354,218,294,353,16676,6066,4601,2391,3618,2943,15143,5214,4259,2222,3448,2721,1533,852,342,169,170,222,15921,5465,4519,2360,3577,2850,14526,4702,4211,2201,3412,2635,1395,763,308,159,165,215,15192,4755,4509,2353,3575,2786,13956,4118,4225,2201,3412,2581,1236,637,284,152,163,205,14651,4239,4572,2278,3562,2701,13512,3677,4296,2147,3392,2507,1139,562,276,131,170,194,14034,3545,4757,2248,3484,2606,13036,3097,4498,2117,3324,2433,998,448,259,131,160,173
Minnesota,MN,14218,6049,3583,1839,2747,2240,12799,5159,3320,1701,2619,2070,1419,890,263,138,128,170,15085,4804,4106,2345,3830,3102,13607,4024,3816,2151,3616,2810,1478,780,290,194,214,292,14519,4296,4104,2262,3857,3012,13174,3615,3838,2070,3651,2739,1345,681,266,192,206,273,13880,3781,3987,2194,3918,2903,12692,3216,3737,2034,3705,2650,1188,565,250,160,213,253,13239,3274,3930,2073,3962,2763,12193,2809,3693,1935,3756,2532,1046,465,237,138,206,231,12780,2805,3975,2073,3927,2714,11846,2417,3749,1954,3726,2483,934,388,226,119,201,231
Mississippi,MS,17505,6691,4605,2421,3788,3088,15812,5729,4258,2232,3593,2840,1693,962,347,189,195,248,5182,2210,1139,824,1009,729,4748,1897,1089,789,973,688,434,313,50,35,36,41,4917,2039,1093,799,986,685,4537,1770,1047,763,957,653,380,269,46,36,29,32,4812,1905,1100,833,974,657,4460,1663,1052,800,945,628,352,242,48,33,29,29,4673,1700,1123,867,983,658,4358,1498,1075,830,955,626,315,202,48,37,28,32,4420,1432,1148,860,980,654,4140,1268,1098,821,953,620,280,164,50,39,27,34
Missouri,MO,15912,5418,4089,2471,3934,3252,14229,4499,3758,2253,3719,2952,1683,919,331,218,215,300,11572,4627,3024,1767,2154,1803,10517,3943,2836,1655,2083,1689,1055,684,188,112,71,114,10968,4108,2975,1703,2182,1737,10043,3531,2793,1611,2108,1634,925,577,182,92,74,103,10399,3587,2929,1675,2208,1705,9554,3078,2759,1588,2129,1601,845,509,170,87,79,104,9906,3061,2983,1654,2208,1647,9164,2646,2815,1578,2125,1555,742,415,168,76,83,92,9565,2606,3111,1657,2191,1631,8922,2281,2948,1575,2118,1548,643,325,163,82,73,83
Montana,MT,4021,1818,1009,871,323,608,3604,1552,941,807,304,548,417,266,68,64,19,60,4943,1784,1388,961,810,831,4381,1455,1270,883,773,754,562,329,118,78,37,77,4661,1549,1386,932,794,813,4167,1277,1272,857,761,741,494,272,114,75,33,72,4417,1386,1348,921,762,764,3979,1157,1235,856,731,704,438,229,113,65,31,60,4156,1186,1328,898,744,738,3758,980,1216,847,715,684,398,206,112,51,29,54,3947,991,1370,896,690,701,3598,824,1267,846,661,650,349,167,103,50,29,51
Nebraska,NE,19673,7875,5059,2652,4087,3370,17755,6672,4705,2469,3909,3096,1918,1203,354,183,178,274,4337,1740,1220,703,674,639,4008,1514,1164,672,658,602,329,226,56,31,16,37,4115,1556,1224,681,654,604,3817,1351,1170,653,643,576,298,205,54,28,11,28,3928,1384,1231,658,655,594,3662,1201,1185,633,643,565,266,183,46,25,12,29,3747,1207,1234,647,659,569,3517,1052,1190,629,646,543,230,155,44,18,13,26,3623,1037,1288,637,661,530,3413,906,1244,620,643,505,210,131,44,17,18,25
Nevada,NV,2947,1082,780,564,521,542,2630,888,727,527,488,503,317,194,53,37,33,39,9668,3106,1997,1471,3094,1862,8634,2547,1819,1329,2939,1694,1034,559,178,142,155,168,9182,2697,1936,1443,3106,1768,8280,2230,1772,1318,2960,1621,902,467,164,125,146,147,8720,2304,1863,1442,3111,1773,7916,1910,1711,1334,2961,1628,804,394,152,108,150,145,8266,1974,1760,1446,3086,1774,7544,1645,1629,1332,2938,1626,722,329,131,114,148,148,7748,1578,1760,1462,2948,1682,7100,1318,1626,1345,2811,1548,648,260,134,117,137,134
New_Hampshire,NH,12097,4826,3357,1526,2388,1943,10829,4042,3108,1423,2256,1791,1268,784,249,103,132,152,4387,1322,1046,600,1419,882,3999,1114,984,547,1354,810,388,208,62,53,65,72,4179,1113,1021,590,1455,860,3832,938,958,545,1391,790,347,175,63,45,64,70,3991,964,988,570,1469,814,3684,817,935,529,1403,748,307,147,53,41,66,66,3913,858,1003,575,1477,796,3627,733,950,529,1415,734,286,125,53,46,62,62,3751,735,990,583,1443,786,3492,626,943,539,1384,725,259,109,47,44,59,61
New_Jersey,NJ,24713,8507,5293,3537,7376,4881,21740,6957,4790,3205,6788,4360,2973,1550,503,332,588,521,10696,4342,2574,1428,2352,1724,9700,3735,2412,1326,2227,1587,996,607,162,102,125,137,9975,3810,2516,1368,2281,1688,9107,3291,2374,1268,2174,1565,868,519,142,100,107,123,9521,3358,2437,1354,2372,1691,8750,2913,2314,1262,2261,1575,771,445,123,92,111,116,9241,2977,2494,1363,2407,1661,8546,2610,2369,1277,2290,1552,695,367,125,86,117,109,8846,2515,2579,1360,2392,1612,8232,2208,2466,1281,2277,1512,614,307,113,79,115,100
New_Mexico,NM,7805,2917,2061,1266,1561,1421,7045,2482,1897,1186,1480,1308,760,435,164,80,81,113,4933,1898,1427,964,644,582,4319,1578,1269,854,618,541,614,320,158,110,26,41,4735,1705,1446,955,629,584,4171,1427,1286,849,609,542,564,278,160,106,20,42,4553,1490,1453,968,642,604,4019,1244,1285,868,622,567,534,246,168,100,20,37,4408,1302,1470,973,663,596,3902,1077,1314,871,640,558,506,225,156,102,23,38,4344,1192,1463,1018,671,611,3874,995,1312,915,652,574,470,197,151,103,19,37
New_York,NY,5265,2021,1422,964,858,865,4662,1668,1290,888,816,792,603,353,132,76,42,73,19394,8690,4793,2679,3232,2875,17475,7400,4499,2493,3083,2682,1919,1290,294,186,149,193,18491,7862,4826,2679,3124,2809,16741,6708,4550,2498,2985,2631,1750,1154,276,181,139,178,17673,7024,4791,2658,3200,2781,16105,6033,4512,2498,3062,2615,1568,991,279,160,138,166,17006,6221,4888,2654,3243,2726,15572,5338,4608,2522,3104,2581,1434,883,280,132,139,145,16379,5387,5119,2693,3180,2697,15083,4642,4829,2566,3046,2557,1296,745,290,127,134,140
North_Carolina,NC,11865,4566,3391,2223,1685,1977,10493,3823,3092,2008,1570,1753,1372,743,299,215,115,224,19459,6784,4726,2829,5120,3488,17755,5809,4416,2639,4891,3255,1704,975,310,190,229,233,18290,6075,4584,2701,4930,3320,16788,5219,4316,2528,4725,3109,1502,856,268,173,205,211,17208,5206,4512,2664,4826,3131,15919,4499,4275,2509,4636,2932,1289,707,237,155,190,199,16239,4464,4436,2493,4846,2973,15108,3874,4205,2368,4661,2791,1131,590,231,125,185,182,15322,3720,4438,2453,4711,2819,14347,3262,4225,2333,4527,2648,975,458,213,120,184,171
North_Dakota,ND,13585,4998,2953,2317,3317,2704,12352,4324,2737,2137,3154,2471,1233,674,216,180,163,233,4039,1737,1035,957,310,570,3641,1486,954,908,293,529,398,251,81,49,17,41,3935,1573,1110,958,294,576,3573,1349,1026,919,279,536,362,224,84,39,15,40,3767,1464,1059,957,287,519,3451,1260,997,923,271,485,316,204,62,34,16,34,3687,1292,1092,1003,300,496,3441,1138,1039,981,283,462,246,154,53,22,17,34,3588,1156,1054,1080,298,468,3370,1025,1010,1054,281,433,218,131,44,26,17,35
Ohio,OH,26817,10335,6097,3521,6864,4655,23601,8496,5566,3161,6378,4157,3216,1839,531,360,486,498,18470,7011,4953,2519,3987,3224,16831,6006,4645,2355,3825,2985,1639,1005,308,164,162,239,17575,6282,4885,2470,3938,3124,16131,5447,4596,2308,3780,2897,1444,835,289,162,158,227,16743,5474,4877,2408,3984,3067,15443,4760,4593,2265,3825,2854,1300,714,284,143,159,213,15980,4700,4891,2386,4003,3033,14815,4100,4617,2255,3843,2826,1165,600,274,131,160,207,15546,3962,5177,2354,4053,3008,14492,3459,4909,2226,3898,2813,1054,503,268,128,155,195
Oklahoma,OK,2532,1069,722,374,367,374,2270,907,674,343,346,354,262,162,48,31,21,20,10240,4486,2485,1553,1716,1477,9281,3816,2331,1467,1667,1386,959,670,154,86,49,91,9715,4077,2434,1584,1620,1455,8858,3491,2286,1509,1572,1370,857,586,148,75,48,85,9404,3714,2431,1617,1642,1452,8621,3184,2297,1544,1596,1374,783,530,134,73,46,78,8954,3245,2468,1608,1633,1415,8246,2799,2332,1528,1587,1335,708,446,136,80,46,80,8537,2709,2629,1594,1605,1376,7914,2342,2485,1522,1565,1302,623,367,144,72,40,74
Oregon,OR,10176,4214,2285,2017,1660,1796,9262,3606,2120,1933,1603,1715,914,608,165,84,57,81,11338,4123,3330,2243,1642,1893,10141,3493,3067,2047,1534,1698,1197,630,263,196,108,195,10755,3604,3316,2196,1639,1844,9654,3051,3061,2011,1531,1658,1101,553,255,185,108,186,10277,3221,3239,2167,1650,1814,9292,2741,2997,1999,1555,1646,985,480,242,168,95,168,9885,2876,3224,2116,1669,1728,9003,2470,3000,1957,1576,1586,882,406,224,159,93,142,9497,2523,3261,2067,1646,1726,8716,2200,3038,1921,1557,1586,781,323,223,146,89,140
Pennsylvania,PA,84942,33038,15507,13212,23185,14760,75851,27662,14142,11967,22080,13445,9091,5376,1365,1245,1105,1315,18412,6942,4515,2532,4423,3122,16792,5945,4237,2357,4253,2920,1620,997,278,175,170,202,17518,6232,4438,2461,4387,3053,16069,5370,4182,2303,4214,2858,1449,862,256,158,173,195,16788,5417,4460,2421,4490,3016,15504,4705,4211,2273,4315,2840,1284,712,249,148,175,176,16165,4757,4530,2420,4458,2937,14992,4135,4295,2275,4287,2770,1173,622,235,145,171,167,15500,4019,4681,2435,4365,2848,14464,3516,4450,2303,4195,2685,1036,503,231,132,170,163
Rhode_Island,RI,25686,9727,5194,3063,7702,4540,23168,8164,4800,2832,7372,4207,2518,1563,394,231,330,333,1194,514,296,155,229,156,1080,436,282,144,218,146,114,78,14,11,11,10,1137,450,303,147,237,161,1031,377,293,137,224,149,106,73,10,10,13,12,1064,389,277,156,242,158,973,328,266,148,231,151,91,61,11,8,11,7,1002,336,288,143,235,154,913,282,273,135,223,147,89,54,15,8,12,7,966,284,292,148,242,146,880,234,278,139,229,137,86,50,14,9,13,9
South_Carolina,SC,10911,4098,2610,1492,2711,1732,9841,3423,2415,1395,2608,1606,1070,675,195,97,103,126,9921,3510,2459,1406,2546,1583,8997,2944,2286,1313,2454,1474,924,566,173,93,92,109,9133,3028,2316,1297,2492,1522,8345,2546,2169,1223,2407,1419,788,482,147,74,85,103,8362,2496,2199,1235,2432,1434,7714,2105,2083,1175,2351,1342,648,391,116,60,81,92,7697,2086,2087,1181,2343,1323,7176,1786,1992,1129,2269,1238,521,300,95,52,74,85,7096,1690,2031,1143,2232,1211,6656,1447,1951,1097,2161,1137,440,243,80,46,71,74
South_Dakota,SD,7265,3280,1755,1176,1054,923,6634,2831,1649,1128,1026,875,631,449,106,48,28,48,2757,943,781,538,495,508,2496,790,735,504,467,473,261,153,46,34,28,35,2629,875,758,514,482,475,2403,740,719,486,458,447,226,135,39,28,24,28,2519,755,797,500,467,446,2306,632,754,476,444,423,213,123,43,24,23,23,2363,640,774,495,454,441,2177,538,730,475,434,416,186,102,44,20,20,25,2335,562,790,524,459,442,2163,469,757,499,438,414,172,93,33,25,21,28
Tennessee,TN,6897,2986,1607,1124,1180,977,6285,2559,1509,1071,1146,920,612,427,98,53,34,57,17584,6364,3743,2536,4941,3180,16004,5400,3488,2385,4731,2988,1580,964,255,151,210,192,16278,5453,3597,2390,4838,3038,14897,4644,3373,2251,4629,2834,1381,809,224,139,209,204,15101,4640,3453,2231,4777,2836,13895,3965,3261,2096,4573,2641,1206,675,192,135,204,195,13955,3827,3294,2131,4703,2671,12947,3295,3135,2009,4508,2505,1008,532,159,122,195,166,12810,3125,3213,1954,4518,2410,11966,2719,3044,1862,4341,2272,844,406,169,92,177,138
Texas,TX,5514,2470,1178,828,1038,731,5010,2098,1121,793,998,685,504,372,57,35,40,46,67173,25104,14136,9510,18423,11645,61253,21559,13174,8810,17710,10756,5920,3545,962,700,713,889,63083,21820,13759,9421,18083,11182,57906,18823,12868,8784,17431,10375,5177,2997,891,637,652,807,60086,19204,13681,9252,17949,10698,55533,16633,12843,8724,17333,9994,4553,2571,838,528,616,704,57247,16928,13541,8836,17942,10092,53223,14714,12790,8384,17335,9479,4024,2214,751,452,607,613,54040,14168,13673,8710,17489,9467,50570,12396,12960,8291,16923,8920,3470,1772,713,419,566,547
Utah,UT,5144,2113,1396,971,664,596,4478,1744,1230,869,635,553,666,369,166,102,29,43,12346,4346,2777,2112,3111,2480,11262,3777,2554,1960,2971,2279,1084,569,223,152,140,201,11616,3878,2658,2080,3000,2337,10648,3370,2458,1949,2871,2165,968,508,200,131,129,172,10836,3441,2542,1999,2854,2165,9990,2989,2382,1881,2738,2019,846,452,160,118,116,146,9976,3038,2455,1701,2782,1993,9261,2668,2313,1604,2676,1866,715,370,142,97,106,127,9055,2483,2295,1571,2706,1856,8460,2197,2173,1485,2605,1755,595,286,122,86,101,101
Vermont,VT,10914,4935,2568,1665,1746,1568,9811,4164,2393,1557,1697,1464,1103,771,175,108,49,104,1551,613,431,275,232,243,1366,497,394,264,211,225,185,116,37,11,21,18,1450,521,419,278,232,233,1288,429,384,265,210,214,162,92,35,13,22,19,1325,406,419,261,239,223,1185,336,383,249,217,204,140,70,36,12,22,19,1283,364,432,248,239,198,1161,309,396,237,219,183,122,55,36,11,20,15,1248,306,451,255,236,193,1143,264,415,246,218,179,105,42,36,9,18,14
Virginia,VA,72720,28853,14687,9805,19375,12434,65774,24650,13574,8990,18560,11428,6946,4203,1113,815,815,1006,17677,6559,3974,2682,4462,3172,15927,5507,3714,2485,4221,2915,1750,1052,260,197,241,257,16643,5771,3866,2657,4349,3115,15083,4869,3625,2468,4121,2868,1560,902,241,189,228,247,15954,5128,3737,2628,4461,3080,14554,4361,3518,2442,4233,2852,1400,767,219,186,228,228,15385,4451,3722,2624,4588,3046,14122,3819,3493,2450,4360,2821,1263,632,229,174,228,225,14602,3792,3777,2560,4473,2894,13484,3254,3560,2398,4272,2682,1118,538,217,162,201,212
Washington,WA,28415,10961,5647,5482,6325,5510,25424,9336,5124,4961,6003,4961,2991,1625,523,521,322,549,25238,9079,6039,3433,6687,4483,22438,7508,5565,3131,6234,4042,2800,1571,474,302,453,441,24113,7969,6029,3409,6706,4401,21625,6665,5545,3131,6284,3985,2488,1304,484,278,422,416,23158,7135,5963,3363,6697,4342,20882,5977,5526,3108,6271,3944,2276,1158,437,255,426,398,22151,6211,5905,3317,6718,4223,20089,5223,5495,3076,6295,3842,2062,988,410,241,423,381,20873,5045,5985,3288,6555,4037,19079,4263,5605,3057,6154,3685,1794,782,380,231,401,352
West_Virginia,WV,74889,31519,19877,11074,12419,10790,66334,26351,18292,10077,11614,9680,8555,5168,1585,997,805,1110,2167,978,548,300,341,318,1959,836,519,280,324,294,208,142,29,20,17,24,2001,859,539,282,321,291,1813,731,515,262,305,267,188,128,24,20,16,24,1897,747,550,280,320,281,1728,635,528,263,302,257,169,112,22,17,18,24,1827,643,555,301,328,296,1682,554,537,283,308,269,145,89,18,18,20,27,1771,563,568,319,321,289,1649,488,550,306,305,269,122,75,18,13,16,20
Wisconsin,WI,4722,1688,679,850,1505,956,3913,1276,557,714,1366,803,809,412,122,136,139,153,11286,4233,3308,1462,2283,1871,10181,3555,3098,1368,2160,1727,1105,678,210,94,123,144,10623,3687,3249,1424,2263,1818,9656,3124,3041,1338,2153,1677,967,563,208,86,110,141,10120,3196,3254,1393,2277,1761,9253,2721,3044,1312,2176,1634,867,475,210,81,101,127,9658,2807,3251,1363,2237,1714,8873,2399,3049,1287,2138,1595,785,408,202,76,99,119,9319,2362,3405,1346,2206,1650,8613,2021,3201,1272,2119,1542,706,341,204,74,87,108
Wyoming,WY,10390,3572,2076,1535,3207,1957,9229,2938,1877,1374,3040,1771,1161,634,199,161,167,186,2368,927,709,373,359,360,2149,795,667,345,342,339,219,132,42,28,17,21,2252,816,703,368,365,346,2048,694,661,341,352,328,204,122,42,27,13,18,2108,712,697,339,360,336,1924,607,660,312,345,319,184,105,37,27,15,17,1987,622,681,334,350,315,1827,539,643,312,333,300,160,83,38,22,17,15,1885,511,705,336,333,295,1739,440,668,312,319,281,146,71,37,24,14,14
